,Autor,Texto,Fecha de creacion,Hashtags;;
"9455,CZGNB61_Delta,""@aurribarri9 @NicolasMaduro @dhernandezlarez @vladimirpadrino @arparrayarza @SantiagoMVzla1 @Guayana_Invicta Todos unidos contra la delincuencia.";;
"Sigamos Venciendo"",2022-11-14 20:56:44+00:00,[]";;
"9456,SSGarciaLR,""RT @2docmdtegaes52: #14Nov Nos encontramos en todo el territorio nacional protegiendo al pueblo venezolano de la delincuencia.";;
;;
"#VamosALaFiâ€¦"",2022-11-14 20:56:38+00:00,['14Nov']";;
"9457,ChangoSed,""@octoamaro Si solo convenciera a su sobrino que deje de delinquir, ya habrÃ¡ constribuido a parar en parte la delincuencia y el narco trafico en nuestro paÃ­s.";;
"Es un caradura"",2022-11-14 20:56:34+00:00,[]";;
"9458,ENRIQUEInmoges,""RT @Victoria__86070: El Top ten de la delincuencia en Barcelona son inmigrantes, Ada Colau se pone nerviosa ";;
;;
"El multiculturalismo sÃ³lo traâ€¦"",2022-11-14 20:56:33+00:00,[]";;
"9459,cerratoo,""RT @Victoria__86070: El Top ten de la delincuencia en Barcelona son inmigrantes, Ada Colau se pone nerviosa ";;
;;
"El multiculturalismo sÃ³lo traâ€¦"",2022-11-14 20:56:31+00:00,[]";;
"9460,torotano,""RT @aldunatefran: Y nosotros le pagamos los gustitos de fan? ";;
"Por quÃ© el presidente de la RepÃºblica, en horario laboral, se reuniÃ³ con #serâ€¦"",2022-11-14 20:56:27+00:00,[]";;
9461,crvCarmen,@T13 A nosotros nos estÃ¡n robando la vida entera con la delincuencia!,2022-11-14 20:56:24+00:00,[];;
"9462,MonicaMoningen,""RT @BienTwitero: Degollaron a trabajadora boliviana de minimarket";;
Tenia 21 aÃ±os , deja hijita de 2 aÃ±os ;;
;;
"Delincuencia fuera de control enâ€¦"",2022-11-14 20:56:23+00:00,[]";;
9463,Norley08,@MafeCarrascal Y la delincuencia que nos gobierna en las ciudades,2022-11-14 20:56:19+00:00,[];;
9464,Cz61s1R,RT @aurribarri9: FANB sin tregua a la delincuencia. @NicolasMaduro .@dhernandezlarez .@vladimirpadrino .@arparrayarza .@SantiagoMVzla1 .@Guâ€¦,2022-11-14 20:56:17+00:00,[];;
"9465,SEMIDIOSRAMSES,""RT @BienTwitero: Degollaron a trabajadora boliviana de minimarket";;
Tenia 21 aÃ±os , deja hijita de 2 aÃ±os ;;
;;
"Delincuencia fuera de control enâ€¦"",2022-11-14 20:56:14+00:00,[]";;
9466,vivianavizufe,RT @yasnalewin: El manido chiste de la guitarra y la utilizaciÃ³n de la delincuencia para ganar cÃ¡mara es una mala manera de recuperar la seâ€¦,2022-11-14 20:56:10+00:00,[];;
9467,paccierre,RT @aurribarri9: FANB sin tregua a la delincuencia. @NicolasMaduro .@dhernandezlarez .@vladimirpadrino .@arparrayarza .@SantiagoMVzla1 .@Guâ€¦,2022-11-14 20:56:03+00:00,[];;
9468,tugsteno74,RT @Isabel26397125: @tugsteno74 @Donacaritto @elenacajo @mpecori @Juan10711085 @Heidegger_right @Reaccionarios1 @reaccionarioscj @jcarlosroâ€¦,2022-11-14 20:56:01+00:00,[];;
9469,SEMIDIOSRAMSES,RT @PatriotaCalleja: #ChileSeLevanta En Concepcion el 26 de Noviembre ciudadanos de todo Chile haremos un llamado para recuperar la seguridâ€¦,2022-11-14 20:55:57+00:00,['ChileSeLevanta'];;
9470,GarayVillagran,RT @Chileyadijoqnoo: @jorgesolimano Que los habitantes de La Moneda vayan a andar en bicicleta. Para hacer el tony y montar tongos son expeâ€¦,2022-11-14 20:55:55+00:00,[];;
9471,Cz61s1Vival,RT @aurribarri9: FANB sin tregua a la delincuencia. @NicolasMaduro .@dhernandezlarez .@vladimirpadrino .@arparrayarza .@SantiagoMVzla1 .@Guâ€¦,2022-11-14 20:55:55+00:00,[];;
9472,Alejand81158101,RT @yasnalewin: El manido chiste de la guitarra y la utilizaciÃ³n de la delincuencia para ganar cÃ¡mara es una mala manera de recuperar la seâ€¦,2022-11-14 20:55:52+00:00,[];;
"9473,EmilioM54398785,""RT @Victoria__86070: El Top ten de la delincuencia en Barcelona son inmigrantes, Ada Colau se pone nerviosa ";;
;;
"El multiculturalismo sÃ³lo traâ€¦"",2022-11-14 20:55:52+00:00,[]";;
"9474,Patrici81169292,""RT @ipoduje: La """"bomba de tiempo"""" son las listas de espera (salud, vivienda), delincuencia, inflaciÃ³n o crisis migratoria.";;
;;
"No el proceso câ€¦"",2022-11-14 20:55:51+00:00,[]";;
9475,EvaRodr11343693,@LeonidasPlazaV Siguen hacinados en las cÃ¡rceles y luego explotan de tanto presos que meten y la delincuencia sigue en aumento,2022-11-14 20:55:43+00:00,[];;
"9476,DirocheNerson,""RT @elnuevodiariord: ðŸ˜¤Â¡Sin importar nada!ðŸ˜¤";;
;;
Delincuentes asaltan a un comerciante a punto de pistola en Santiago.;;
;;
"#ElNuevoDiarioRD #Delincâ€¦"",2022-11-14 20:55:43+00:00,['ElNuevoDiarioRD']";;
"9477,Henkinen4,""RT @TommyZambranoM: Hoy Honduras en sus 18 departamentos la delincuencia y la extorsion se ha incrementado como nunca, los responsables deâ€¦"",2022-11-14 20:55:39+00:00,[]";;
9478,lopeza_monica,RT @rars0484: @sergiou01329861 Yo lo pasÃ© la raja en el gobierno militar.... podÃ­a jugar hasta tarde en la calle sin preocuparme de la deliâ€¦,2022-11-14 20:55:39+00:00,[];;
9479,CZDesur61,@aurribarri9 @NicolasMaduro @dhernandezlarez @vladimirpadrino @arparrayarza @SantiagoMVzla1 @Guayana_Invicta Seguimos luchando incansablemente contra la Delincuencia.,2022-11-14 20:55:39+00:00,[];;
"9480,imparaple,""RT @Victoria__86070: El Top ten de la delincuencia en Barcelona son inmigrantes, Ada Colau se pone nerviosa ";;
;;
"El multiculturalismo sÃ³lo traâ€¦"",2022-11-14 20:55:34+00:00,[]";;
"9481,marypinkxjin,""El fanatismo sin lÃ­mites inmigraciÃ³n desatada, delincuencia desatada , terrorismo desatado , inflacion , pitutos pero Boric va cambiar todo ðŸ¤£ðŸ¤£ https://t.co/KmCosKQIxO"",2022-11-14 20:55:24+00:00,[]";;
"9482,roberbur21,""@biobio Un pais sometido al crimen y delincuencia,los tribunales jamÃ¡s piensan en las vÃ­ctimas"",2022-11-14 20:55:22+00:00,[]";;
9483,CZDesur61,RT @aurribarri9: FANB sin tregua a la delincuencia. @NicolasMaduro .@dhernandezlarez .@vladimirpadrino .@arparrayarza .@SantiagoMVzla1 .@Guâ€¦,2022-11-14 20:55:20+00:00,[];;
"9484,geren1371,""RT @Danielbricen: MaÃ±ana #MarchoPorPetro dicen todos los clanes polÃ­ticos ligados a la corrupciÃ³n, la parapolÃ­tica y la delincuencia que hoâ€¦"",2022-11-14 20:55:18+00:00,['MarchoPorPetro']";;
"9485,MurrayMariel35,""RT @ARTHURBAR6: @beltrandelrio Pascal, hay que mirar para abajo xq no hay tapas en las coladeras, para arriba por aquello de que se caiga eâ€¦"",2022-11-14 20:55:15+00:00,[]";;
"9486,ignacio_i,""@adan_augusto Hoy no hay medicinas,   miles de muertos por la delincuencia , 650.000 muertos por el pesimo manejo de la emergencia sanitaria los precios de los alimentos por el cielo ";;
Y ud seÃ±alando al pasado del cual formo parte ya que  milito en el PRI y PRD;;
"Que pÃ©sima memoria tiene ud"",2022-11-14 20:55:14+00:00,[]";;
"9487,uicost_oriental,""RT @514destacament2: #14NOV || Nuestros Centinelas nada los detiene, se mantienen alertas al llamado para combatir contra la delincuencia.â€¦"",2022-11-14 20:55:12+00:00,['14NOV']";;
9488,atram4967,RT @fabianC1108: @ClaudiaLopez @PoliciaColombia Ya sabemos que la delincuencia esta desatada pero es que el sistema judicial de colombia esâ€¦,2022-11-14 20:55:11+00:00,[];;
"9489,raulrondon2,""RT @Danielbricen: MaÃ±ana #MarchoPorPetro dicen todos los clanes polÃ­ticos ligados a la corrupciÃ³n, la parapolÃ­tica y la delincuencia que hoâ€¦"",2022-11-14 20:55:06+00:00,['MarchoPorPetro']";;
"9490,saint_emelie,""RT @delincuencia0: Â¿QuiÃ©nes somos? Somos trabajadores,  vecinos, emprendedores, madres, hermanos, hijos. Â¡SOMOS TÃš!";;
 ;;
"Te queremos invitar aâ€¦"",2022-11-14 20:54:59+00:00,[]";;
9491,hugoacoa88,@CVCDVC54CIJAA @GNBCmdtGral @GnbGaranteDePaz @GNBVCostera En contra de la delincuencia organizada!,2022-11-14 20:54:45+00:00,[];;
9492,MoritaXenon,RT @yasnalewin: El manido chiste de la guitarra y la utilizaciÃ³n de la delincuencia para ganar cÃ¡mara es una mala manera de recuperar la seâ€¦,2022-11-14 20:54:44+00:00,[];;
"9493,CmdtedelDesur61,""@aurribarri9 @NicolasMaduro @dhernandezlarez @vladimirpadrino @arparrayarza @SantiagoMVzla1 @Guayana_Invicta Seguimos Venciendo a la Delincuencia Organizada, â€œDesde Delta Amacuro en la Zodi-61 y CZGNB-61 Venceremosâ€"",2022-11-14 20:54:44+00:00,[]";;
9494,guiller77930762,RT @yasnalewin: El manido chiste de la guitarra y la utilizaciÃ³n de la delincuencia para ganar cÃ¡mara es una mala manera de recuperar la seâ€¦,2022-11-14 20:54:44+00:00,[];;
"9495,Juandefm,""RT @Victoria__86070: El Top ten de la delincuencia en Barcelona son inmigrantes, Ada Colau se pone nerviosa ";;
;;
"El multiculturalismo sÃ³lo traâ€¦"",2022-11-14 20:54:41+00:00,[]";;
9496,CS2pena,RT @aurribarri9: FANB sin tregua a la delincuencia. @NicolasMaduro .@dhernandezlarez .@vladimirpadrino .@arparrayarza .@SantiagoMVzla1 .@Guâ€¦,2022-11-14 20:54:39+00:00,[];;
9497,DUARVEDUQUE,RT @RobertoMTico: Entonces en la @FiscaliaCol de Barbosa ademÃ¡s de sacar los perros de la familia la esposa de ESE CRIMINAL sacaba materialâ€¦,2022-11-14 20:54:39+00:00,[];;
9498,CZ61S2LuisGarc1,RT @aurribarri9: FANB sin tregua a la delincuencia. @NicolasMaduro .@dhernandezlarez .@vladimirpadrino .@arparrayarza .@SantiagoMVzla1 .@Guâ€¦,2022-11-14 20:54:36+00:00,[];;
"9499,Visstor3,""RT @BienTwitero: Gonzalo Winter reconoce situaciÃ³n gravisima de descontrol de la Delincuencia";;
;;
"Frente Amplio desacreditÃ³ a Carabineros desdâ€¦"",2022-11-14 20:54:35+00:00,[]";;
"9500,brnalillo,""RT @JoviNomas: Francisco ChahuÃ¡n hoy llegÃ³ a La Moneda con una guitarra por los dichos de  Boric """"otra cosa es con guitarra"""", dice que RN tâ€¦"",2022-11-14 20:54:31+00:00,[]";;
9501,Alberto50014104,RT @aurribarri9: FANB sin tregua a la delincuencia. @NicolasMaduro .@dhernandezlarez .@vladimirpadrino .@arparrayarza .@SantiagoMVzla1 .@Guâ€¦,2022-11-14 20:54:29+00:00,[];;
"9502,PatoLop27578903,""RT @ElTrompudo2022: ðŸ—£ðŸ“¢ LA @PNCSV Y EL EJÃ‰RCITO CAPTURAN A BASE DE CHISMES!";;
;;
"A esto le llaman """"seguridad"""", a que este mal gobierno de ladronâ€¦"",2022-11-14 20:54:28+00:00,[]";;
"9503,Harry_san_bar,""@Santi_ABASCAL Y se llama delincuencia organizada, aunque los que lo hagan pertenezcan a las instituciones del estado."",2022-11-14 20:54:21+00:00,[]";;
"9504,JaviJmangash,""RT @Victoria__86070: El Top ten de la delincuencia en Barcelona son inmigrantes, Ada Colau se pone nerviosa ";;
;;
"El multiculturalismo sÃ³lo traâ€¦"",2022-11-14 20:54:19+00:00,[]";;
"9505,urbangs1170,""@MarotoReyes Psoe y prÃ³spero no pueden ir en la misma frase. Te dejo algunas sugerencias pobreza, impuestos absurdos, delincuencia=inmigraciÃ³n ilegalâ€¦"",2022-11-14 20:54:19+00:00,[]";;
"9506,JuradoMonsalve,""RT @Danielbricen: MaÃ±ana #MarchoPorPetro dicen todos los clanes polÃ­ticos ligados a la corrupciÃ³n, la parapolÃ­tica y la delincuencia que hoâ€¦"",2022-11-14 20:54:17+00:00,['MarchoPorPetro']";;
"9507,javalco16,""RT @universoas77: Algunos ya comenzaron hacer campaÃ±a a @evelynmatthei no tengo nada contra ella, pero ya no es la dama de hierro de antes,â€¦"",2022-11-14 20:54:12+00:00,[]";;
9508,cz61S2Josefin,RT @aurribarri9: FANB sin tregua a la delincuencia. @NicolasMaduro .@dhernandezlarez .@vladimirpadrino .@arparrayarza .@SantiagoMVzla1 .@Guâ€¦,2022-11-14 20:54:10+00:00,[];;
"9509,ab3644a689954fb,""RT @aldunatefran: Y nosotros le pagamos los gustitos de fan? ";;
"Por quÃ© el presidente de la RepÃºblica, en horario laboral, se reuniÃ³ con #serâ€¦"",2022-11-14 20:54:10+00:00,[]";;
"9510,RoyFenixMaster,""RT @Andres_Pablo_cm: @AnaLyaUriarteR Con esto se acaba LA ABSOLUTA CAGADA que tienen con LA DELINCUENCIA, INFLACIÃ“N Y GASTO PÃšBLICO?ðŸ¤·ðŸ»â€â™‚ï¸"",2022-11-14 20:54:05+00:00,[]";;
"9511,Jorge40099126,""RT @characatos: @MadeleineOster3 Jajajajajaâ€¦la delincuencia fujimorista era mejor, jajajaja https://t.co/lx92mfivL2"",2022-11-14 20:54:05+00:00,[]";;
9512,CmdtedelDesur61,RT @aurribarri9: FANB sin tregua a la delincuencia. @NicolasMaduro .@dhernandezlarez .@vladimirpadrino .@arparrayarza .@SantiagoMVzla1 .@Guâ€¦,2022-11-14 20:54:03+00:00,[];;
"9513,yonocuentotodo,""RT @JoviNomas: Francisco ChahuÃ¡n hoy llegÃ³ a La Moneda con una guitarra por los dichos de  Boric """"otra cosa es con guitarra"""", dice que RN tâ€¦"",2022-11-14 20:54:02+00:00,[]";;
9514,javas1612,RT @fabianC1108: @ClaudiaLopez @PoliciaColombia Ya sabemos que la delincuencia esta desatada pero es que el sistema judicial de colombia esâ€¦,2022-11-14 20:54:00+00:00,[];;
"9515,pacomarina6,""RT @Victoria__86070: El Top ten de la delincuencia en Barcelona son inmigrantes, Ada Colau se pone nerviosa ";;
;;
"El multiculturalismo sÃ³lo traâ€¦"",2022-11-14 20:53:59+00:00,[]";;
9516,Viviluc2,RT @yasnalewin: Tal vez no sea buena idea dejarse asesorar por los exministros del Interior de PiÃ±era para combatir la delincuencia descontâ€¦,2022-11-14 20:53:58+00:00,[];;
9517,CzPeres,RT @aurribarri9: FANB sin tregua a la delincuencia. @NicolasMaduro .@dhernandezlarez .@vladimirpadrino .@arparrayarza .@SantiagoMVzla1 .@Guâ€¦,2022-11-14 20:53:58+00:00,[];;
"9518,ronnyrosales8,""RT @homeror44769895: Es legal que el presidente CASTILLO,este regalando camionetas a los ronderos no serÃ­a mejor que estÃ¡s camionetas vayanâ€¦"",2022-11-14 20:53:57+00:00,[]";;
"9519,wilckensilse,""RT @aldunatefran: Y nosotros le pagamos los gustitos de fan? ";;
"Por quÃ© el presidente de la RepÃºblica, en horario laboral, se reuniÃ³ con #serâ€¦"",2022-11-14 20:53:57+00:00,[]";;
"9520,WilliamDionis13,""RT @elcaitenic: La PolicÃ­a Nacional informÃ³ que como resultado al enfrentamiento de la delincuencia, fueron capturados 38 personas por comeâ€¦"",2022-11-14 20:53:56+00:00,[]";;
"9521,51517Matos,""RT @NicoTejerinaR: Te recuerdas que te dijimos que si sale electo el delincuente de @PedroCastilloTe : HabrÃ¡ corrupciÃ³n, delincuencia, huelâ€¦"",2022-11-14 20:53:55+00:00,[]";;
"9522,Chaoprogres,""RT @Danielbricen: MaÃ±ana #MarchoPorPetro dicen todos los clanes polÃ­ticos ligados a la corrupciÃ³n, la parapolÃ­tica y la delincuencia que hoâ€¦"",2022-11-14 20:53:49+00:00,['MarchoPorPetro']";;
9523,1ciadestgptucu,RT @aurribarri9: FANB sin tregua a la delincuencia. @NicolasMaduro .@dhernandezlarez .@vladimirpadrino .@arparrayarza .@SantiagoMVzla1 .@Guâ€¦,2022-11-14 20:53:49+00:00,[];;
"9524,JeannetteCeron,""RT @MarxCarl7: 100 dÃ­as del gobierno petro";;
Ganadores:;;
"-eln, farc, clan del golfo, delincuencia, narcotrafico, malandros, polÃ­tiqueros y corâ€¦"",2022-11-14 20:53:48+00:00,[]";;
"9525,adelialeon,""@Lugo27952992 SÃ­ gana la oposiciÃ³n que no creo con ese CNE, cÃ³mo harÃ­an para sacar a los cubanos, iranÃ­es, rusos y acabar con colectivos y delincuencia organizada?"",2022-11-14 20:53:47+00:00,[]";;
"9526,Elizabe81480339,""RT @BienTwitero: Degollaron a trabajadora boliviana de minimarket";;
Tenia 21 aÃ±os , deja hijita de 2 aÃ±os ;;
;;
"Delincuencia fuera de control enâ€¦"",2022-11-14 20:53:45+00:00,[]";;
"9527,jcpolancoo_,""RT @VinicioSenador: Me da mucha pena los jÃ³venes empadronadores censo , se estÃ¡n ganando un dinerito ,sean atracados . Andan indefensos y aâ€¦"",2022-11-14 20:53:42+00:00,[]";;
"9528,guiliani_john,""@JloraCastillo1 Esa es la idea brillante PRMista para controlar la delincuencia, cuanta Ineptitud!"",2022-11-14 20:53:38+00:00,[]";;
"9529,EvaYaez9,""Estos zurdos ahora se hacen los weones, despuÃ©s que quisieron hacer un golpe de estado y rechazaban cualquier intento del gobierno de detener la delincuencia,payasos."",2022-11-14 20:53:38+00:00,[]";;
"9530,AsunJos,""RT @Victoria__86070: El Top ten de la delincuencia en Barcelona son inmigrantes, Ada Colau se pone nerviosa ";;
;;
"El multiculturalismo sÃ³lo traâ€¦"",2022-11-14 20:53:37+00:00,[]";;
"9531,2doDesur61Gnb,""@aurribarri9 @NicolasMaduro @dhernandezlarez @vladimirpadrino @arparrayarza @SantiagoMVzla1 @Guayana_Invicta Mano dura contra la Delincuencia,";;
"â€œDesde Delta Amacuro en la Zodi-61 y CZGNB-61 Venceremosâ€"",2022-11-14 20:53:36+00:00,[]";;
"9532,AGALINDOPACHECO,""RT @mlucascir: ðŸ˜‚ðŸ˜‚ðŸ˜‚ Ahora AMLO tambiÃ©n tiene que ocuparse de la delincuencia en EspaÃ±a. ";;
;;
"Proceso le busca por donde sea."",2022-11-14 20:53:33+00:00,[]";;
9533,CarlosT42571063,RT @VillaFernando_: Siempre recordarÃ© estas palabras del obispo de Esmeraldas. Con esa bendiciÃ³n tengan la certeza de que ganaremos la guerâ€¦,2022-11-14 20:53:32+00:00,[];;
"9534,ChristgotzOk,""@JPabloReisch @IraciHassler, bueno ahora eres la alcaldesa, entonces mueve la raja y hace algo, ah verdad, que tu avalas la delincuencia y el terrorismo, ponte a bailar mejor en el paseo Ahumada, inepta y mentirosa."",2022-11-14 20:53:27+00:00,[]";;
"9535,Roxana94989242,""RT @ElCalderino: @PiensaPrensa @chahuan en el perÃ­odo de su Gobierno no toco ni una cuerda al parecer en tema de Seguridad, la Delincuenciaâ€¦"",2022-11-14 20:53:26+00:00,[]";;
9536,cz61_s2Rodolfo2,RT @aurribarri9: FANB sin tregua a la delincuencia. @NicolasMaduro .@dhernandezlarez .@vladimirpadrino .@arparrayarza .@SantiagoMVzla1 .@Guâ€¦,2022-11-14 20:53:26+00:00,[];;
"9537,ArturoSierra15,""@Inspectorvalle2 Ya calificamos para las ligas mayores de la delincuencia y crimen organizado. Tenemos los mejores instructores de Colombia, HaitÃ­ y Venezuela..."",2022-11-14 20:53:25+00:00,[]";;
"9538,alexpon40701291,""@petrogustavo Jajajaja en 100 dÃ­as nada del tren elevado lo Ãºnico elevado es el dolar, tasa de interÃ©s,  gasolina,la canasta familiar nada q baja etc y el mÃ¡ximo de impunidad de la delincuencia el  gran pacto de la picotaðŸ¦ðŸ¦ðŸ¦¯ðŸ¦¯"",2022-11-14 20:53:22+00:00,[]";;
9539,Cmdte_DGPT,RT @aurribarri9: FANB sin tregua a la delincuencia. @NicolasMaduro .@dhernandezlarez .@vladimirpadrino .@arparrayarza .@SantiagoMVzla1 .@Guâ€¦,2022-11-14 20:53:20+00:00,[];;
"9540,a40872679,""@ipoduje la receta de los alcaldes octubristas:";;
1 Destruir la comuna, ambulantes, basurales, tomas;;
2 Destruir la moral de las personas;;
3 incitar la movilizaciÃ³n y mayor destrucciÃ³n de todo, delincuencia y saqueos;;
"4 Reconstruir y hacerte creer que los necesitas, se feliz con las migajas"",2022-11-14 20:53:19+00:00,[]";;
9541,LuisSal36840430,RT @VictorSSSX: @AlertaNews24 Con razon ayer no hubo delincuencia en Lima,2022-11-14 20:53:16+00:00,[];;
9542,ddu_10,RT @yasnalewin: El manido chiste de la guitarra y la utilizaciÃ³n de la delincuencia para ganar cÃ¡mara es una mala manera de recuperar la seâ€¦,2022-11-14 20:53:16+00:00,[];;
9543,AlejandroIlla10,@jdelrio70 Farso..lo unico malo del TRAIDOR fuÃ© eso ser cobarde y traidor a diferencia del merluzo q en solo 8 meses tiene echo mierd..el Pais con Inflacion HistÃ³rica Quiebras masivas delincuencia desbordada destruccion de Pymes.etc etc etc,2022-11-14 20:53:15+00:00,[];;
"9544,Raquelyya1,""RT @Victoria__86070: El Top ten de la delincuencia en Barcelona son inmigrantes, Ada Colau se pone nerviosa ";;
;;
"El multiculturalismo sÃ³lo traâ€¦"",2022-11-14 20:53:11+00:00,[]";;
9545,cz61_s2Jhojaury,RT @aurribarri9: FANB sin tregua a la delincuencia. @NicolasMaduro .@dhernandezlarez .@vladimirpadrino .@arparrayarza .@SantiagoMVzla1 .@Guâ€¦,2022-11-14 20:53:10+00:00,[];;
"9546,twitteosiris,""RT @Victoria__86070: El Top ten de la delincuencia en Barcelona son inmigrantes, Ada Colau se pone nerviosa ";;
;;
"El multiculturalismo sÃ³lo traâ€¦"",2022-11-14 20:53:10+00:00,[]";;
"9547,PedroMR24,""@chahuan deberia cambiar a su asesor, quedÃ³ en rÃ­diculo ante todo chile.";;
Justl cuanto todo el mundo estÃ¡ pidiendo seriedad y uniÃ³n para conbatir la delincuencia, tema principal para todos los sectores polÃ­ticos.;;
#BastaDePopulismo ;;
"#FelizLunes https://t.co/ibvBuFDJCv"",2022-11-14 20:53:09+00:00,""['BastaDePopulismo', 'FelizLunes']""";;
"9548,erichdaniel,""RT @Danielbricen: MaÃ±ana #MarchoPorPetro dicen todos los clanes polÃ­ticos ligados a la corrupciÃ³n, la parapolÃ­tica y la delincuencia que hoâ€¦"",2022-11-14 20:53:07+00:00,['MarchoPorPetro']";;
"9549,Alejnard,""Pareciera q vivimos en Suiza q no tienen otra cosa q hacer";;
"@la_campora delincuencia total https://t.co/HIhtCLKS3S"",2022-11-14 20:53:05+00:00,[]";;
"9550,juanmarmolp,""RT @Danielbricen: MaÃ±ana #MarchoPorPetro dicen todos los clanes polÃ­ticos ligados a la corrupciÃ³n, la parapolÃ­tica y la delincuencia que hoâ€¦"",2022-11-14 20:52:55+00:00,['MarchoPorPetro']";;
9551,cz61_s2Luis,RT @aurribarri9: FANB sin tregua a la delincuencia. @NicolasMaduro .@dhernandezlarez .@vladimirpadrino .@arparrayarza .@SantiagoMVzla1 .@Guâ€¦,2022-11-14 20:52:49+00:00,[];;
9552,DESTGPTUCUPITA,RT @aurribarri9: FANB sin tregua a la delincuencia. @NicolasMaduro .@dhernandezlarez .@vladimirpadrino .@arparrayarza .@SantiagoMVzla1 .@Guâ€¦,2022-11-14 20:52:48+00:00,[];;
9553,Josecomando61,RT @aurribarri9: FANB sin tregua a la delincuencia. @NicolasMaduro .@dhernandezlarez .@vladimirpadrino .@arparrayarza .@SantiagoMVzla1 .@Guâ€¦,2022-11-14 20:52:44+00:00,[];;
"9554,JessGuzmnFranc4,""RT @Victoria__86070: El Top ten de la delincuencia en Barcelona son inmigrantes, Ada Colau se pone nerviosa ";;
;;
"El multiculturalismo sÃ³lo traâ€¦"",2022-11-14 20:52:40+00:00,[]";;
9555,gnbciaapoyo61,RT @aurribarri9: FANB sin tregua a la delincuencia. @NicolasMaduro .@dhernandezlarez .@vladimirpadrino .@arparrayarza .@SantiagoMVzla1 .@Guâ€¦,2022-11-14 20:52:40+00:00,[];;
"9556,MoradoS1935,""RT @unpoliciadecr: PolicÃ­a a la cÃ¡rcel, por disparara a ladrÃ³n. El poder judicial dÃ¡ndole un buen mensaje a la delincuencia. Que difÃ­cil coâ€¦"",2022-11-14 20:52:39+00:00,[]";;
9557,2doDesur61Gnb,RT @aurribarri9: FANB sin tregua a la delincuencia. @NicolasMaduro .@dhernandezlarez .@vladimirpadrino .@arparrayarza .@SantiagoMVzla1 .@Guâ€¦,2022-11-14 20:52:39+00:00,[];;
"9558,feliclope,""RT @aldunatefran: Y nosotros le pagamos los gustitos de fan? ";;
"Por quÃ© el presidente de la RepÃºblica, en horario laboral, se reuniÃ³ con #serâ€¦"",2022-11-14 20:52:38+00:00,[]";;
"9559,CHATEAUBRIAND15,""RT @Danielbricen: MaÃ±ana #MarchoPorPetro dicen todos los clanes polÃ­ticos ligados a la corrupciÃ³n, la parapolÃ­tica y la delincuencia que hoâ€¦"",2022-11-14 20:52:37+00:00,['MarchoPorPetro']";;
"9560,JAVALINQUIN,""RT @Victoria__86070: El Top ten de la delincuencia en Barcelona son inmigrantes, Ada Colau se pone nerviosa ";;
;;
"El multiculturalismo sÃ³lo traâ€¦"",2022-11-14 20:52:36+00:00,[]";;
9561,61Figuera,RT @aurribarri9: FANB sin tregua a la delincuencia. @NicolasMaduro .@dhernandezlarez .@vladimirpadrino .@arparrayarza .@SantiagoMVzla1 .@Guâ€¦,2022-11-14 20:52:35+00:00,[];;
"9562,a40872679,""@T13 la receta de los alcaldes octubristas:";;
1 Destruir la comuna, ambulantes, basurales, tomas;;
2 Destruir la moral de las personas;;
3 incitar la movilizaciÃ³n y mayor destrucciÃ³n de todo, delincuencia y saqueos;;
"4 Reconstruir y hacerte creer que los necesitas, se feliz con las migajas"",2022-11-14 20:52:33+00:00,[]";;
"9563,juliinthehouse,""RT @Danielbricen: MaÃ±ana #MarchoPorPetro dicen todos los clanes polÃ­ticos ligados a la corrupciÃ³n, la parapolÃ­tica y la delincuencia que hoâ€¦"",2022-11-14 20:52:28+00:00,['MarchoPorPetro']";;
"9564,Mjanyta,""RT @aldunatefran: Y nosotros le pagamos los gustitos de fan? ";;
"Por quÃ© el presidente de la RepÃºblica, en horario laboral, se reuniÃ³ con #serâ€¦"",2022-11-14 20:52:27+00:00,[]";;
"9565,Sonia08148757,""RT @Capitanleviack1: Gonzalo Winter votÃ³ en contra de todos los proyectos de ley anti delincuencia en el gobierno anterior, ahora el cara dâ€¦"",2022-11-14 20:52:25+00:00,[]";;
9566,cz61_s2DanielL4,RT @aurribarri9: FANB sin tregua a la delincuencia. @NicolasMaduro .@dhernandezlarez .@vladimirpadrino .@arparrayarza .@SantiagoMVzla1 .@Guâ€¦,2022-11-14 20:52:15+00:00,[];;
9567,comunicDesur61,@aurribarri9 @NicolasMaduro @dhernandezlarez @vladimirpadrino @arparrayarza @SantiagoMVzla1 @Guayana_Invicta Seguimos Contundentes contra la Delincuencia.,2022-11-14 20:52:15+00:00,[];;
"9568,carbetorojas,""RT @Danielbricen: MaÃ±ana #MarchoPorPetro dicen todos los clanes polÃ­ticos ligados a la corrupciÃ³n, la parapolÃ­tica y la delincuencia que hoâ€¦"",2022-11-14 20:52:13+00:00,['MarchoPorPetro']";;
"9569,EdgarAv78819088,""@LassoGuillermo QUIEN NO QUIERA A LASSO (18 MILLONES DE ECUATORIANOS), que le seÃ±ale el camino que siguieron MAHUAD, BUCARAM, LUCIO GUTIERREZ,  y saquen del camino al acusado de DELINCUENCIA tipificada como enriquecimiento ilÃ­cito por delito tributario y delitos conexos."",2022-11-14 20:52:05+00:00,[]";;
